 ," Idegoidi guiquënë , Idewaa pönënämaï inte awedö , ante ocë ëmente pönäni adinque Wengonguï në tëï pïñënongä inte tömënäni ïnänite weetë ado awë yepentoga godö mïni tïmonte baï pönö cecä ate mïïnäni ede ",ongömaïnänipa,True," "
 ," Incete në pïinte änewënäni ïñönänite tömënäni nempo quëwënäni weetë , Mönitö awënëidi në Pönö Cedäni ïnänipa , ante babe ante ",pemöwënänipa,True," "
 ," Ede odë wengänä pïnä gäwa baö wänä ñente baï cedinque tömënäni ëñënämaï inte cedinque dadi ëmente tömëmïni baö wangö pocente baï ",pïïmaïnänipa,True," , ante mïnitö apënedämaï ñïne ceedäni ,” ante Itota apënegacäimpa "
 ," Wëñënäni näni wedö baï Wäö ïñömö cenguï cënämaï tepë bedämaï ponte quëwëñongante ñöwodäni guiquënë , Wëne tönö Wäö quëwengampa , ante ",pïïnänipa,True," "
 ," Mïnitö Wengonguï ingante guïñente wedinque waëmö entawëmïni inte ëñente cete waa quëwëmïni adinque tömënäni weetë Wengonguï ingante Ao ante ",pömaïnänipa,True," "
 ," Ante wedinque mönö tömengä ingante , Bitö mänömaï godömenque cedämaï incebiimpa , ante wïï wee ämö ïninque waodäni tömänäni tömengä ingante ",pönëmaïnänipa,True," "
 ," Ïñempa odömäno awënë beyë në ëwënäni ince mïnitö waadete pönenganca adoganca cedinque tömënäni ïnänite në waadete pönënänique ïnänite waadete ",pönënänipa,True," töö "
 ," Wïwa ceïnente näni wewënö ante cecete ante në pönëwënäni guiquënë tömënäni näni wenguinque mänïnö ante ",pönëwënänipa,True," "
 ," Ëñëninque ñï ceyente Itota weca töï töï ente ",pönatapa,True," "
 ," Mempo , Bitö ïmite botö entawëmo ïmo baï ayë botö bitö nempo quëwëmo ïmo baï mänïnäni tömänäni adobaï ääwocaque baï ëwocate ",quëwëmaïnänipa,True," , ante cecebiimpa , ante bitö ïmite apënebopa "
 ," Incete waodäni näni wëne wëne cedïmämo ante botö Waobo ëñagaïmo inte inguipoga quëwëninque në ämo inte ñimpo cebo ",quëwënänipa,True," , ante mïnitö ede ëñencemïnimpa , ante botö ïïmaï cebopa "
 ," Mïmönë mönö pönëmämo eyede tate baï tao godedinque mönö mänïmämoque ante pönëninque ",tedemompa,True," "
 ," Tömënäni ïñömö , Wantepiyë tedebo beyenque Wengonguï ëñencecäimpa , ante babe ante pönëninque önöneque ",tedewënänipa,True," cemïnii "
 ," Mänïï ëmëmäa tao ti weente Guedatabe pöñongä wëne inte quëwëna ïñömö wao wodido quëwente pöninque Itota ingante mämö bee ",tënatapa,True," "
 ," ‘ Æ bitö mënonce cedïmi ince ïinque mënönämaï ïmipa töö ,’ ante badete ",tobaïnänipa,True," ,” angantapa "
 ," Waodäni näni wenguinque gote ëëmë bedäni baï cedinque ïïnäni ïñömö ede wapiticë näni towënönö ante gote ",towënänipa,True," "
 ," Ayë mïni cabo adobaï wïï edonque apënemïni ëñëninque wadäni , Æbämë ante tedecää , ante wedinque oda cete ",webaïnänipa,True," "
 ," Pancadäniya guiquënë , Wengonguï impa , ante näni badönïñömö gäänë ede ",weënänipa,True," "
 ," Incete , Në waa cedongä weetë quëwencecäimpa , ante cedinque adocanque adocanque wabänö Ao ante tömengä beyë weetë ",wëmaïnänipa,True," "
 ," Ayë tömengä nänö odömonte apënedïnö baï në ëñente cedäni ïñömö tömengä tönö näni guëa godö möwënïnö ante , Mönitö wëne wëne cemöni inte ancaa wewente awedö , ante pönente ñimpo cedämaï ïnäni ïninque tömënäni ïnänite adobaï botö cebo beyenque nanguï wëne wëne bate ",wewëmaïnänipa,True," "
 ," “ Nö cedäni beyenque wadäni pïinte pänäni në wewënäni ïñömö ede tömënäni näni watapë toquinque ",wewënänipa,True," "
 ," Ede , Inguipoga quïnö pete yebente baï ï adinque , Mänïnäni adobaï ",yebënänipa,True," , ante ëñengëimpa "
